-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 8.19672e-06 7.98918e-06
-2.6375 0 0
-2.6125 0 0
-2.5875 1.63934e-05 1.59784e-05
-2.5625 2.45902e-05 1.74842e-05
-2.5375 1.63934e-05 1.09971e-05
-2.5125 3.27869e-05 1.46627e-05
-2.4875 0 0
-2.4625 8.19672e-06 7.98918e-06
-2.4375 8.19672e-05 3.37959e-05
-2.4125 6.55738e-05 2.43154e-05
-2.3875 0.000106557 4.5305e-05
-2.3625 0.000106557 3.5303e-05
-2.3375 0.000180328 5.78435e-05
-2.3125 0.000180328 3.64731e-05
-2.2875 0.000270492 6.16391e-05
-2.2625 0.000418033 8.15357e-05
-2.2375 0.00054918 8.77279e-05
-2.2125 0.000803279 0.000119852
-2.1875 0.000918033 9.795e-05
-2.1625 0.00118852 0.000115847
-2.1375 0.00154098 0.000105225
-2.1125 0.00206557 0.000135878
-2.0875 0.00256557 0.00015693
-2.0625 0.0037541 0.000276
-2.0375 0.0045082 0.000294056
-2.0125 0.00563115 0.000414445
-1.9875 0.00642623 0.000404822
